City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
483,Muli,CN,2019-08-26 17:28:06,28.08,109.56,73.45,95,98,5.17,light rain,1.374,0
484,Mackay,CA,2019-08-26 17:28:06,53.65,-115.58,57.2,50,20,18.34,few clouds,0.0,0
485,Yugorsk,RU,2019-08-26 17:28:06,61.32,63.33,40.87,91,83,6.58,broken clouds,0.0,0
486,Bubaque,GW,2019-08-26 17:28:07,11.28,-15.83,80.11,79,100,13.67,light rain,1.437,0
487,Pangai,TO,2019-08-26 17:26:10,-19.8,-174.35,73.4,56,75,13.87,broken clouds,0.0,0
488,Palmer,AU,2019-08-26 17:25:09,-34.85,139.16,44.01,87,20,6.93,few clouds,0.0,0
489,Sistranda,NO,2019-08-26 17:28:07,63.73,8.83,68.0,68,0,8.05,clear sky,0.0,0
490,San Cristobal,HN,2019-08-26 17:28:08,14.68,-86.92,87.13,40,59,9.08,broken clouds,0.0,0
491,Springfield,US,2019-08-26 17:25:04,37.22,-93.29,86.0,74,90,10.29,light rain,0.0,0
492,Narsaq,GL,2019-08-26 17:28:08,60.91,-46.05,57.2,33,40,4.7,scattered clouds,0.0,0
493,Pasighat,IN,2019-08-26 17:28:09,28.06,95.33,74.89,83,73,2.66,broken clouds,0.0,0
494,Beyneu,KZ,2019-08-26 17:28:09,45.32,55.19,76.33,34,100,10.2,overcast clouds,0.0,0
495,Samarai,PG,2019-08-26 17:28:09,-10.62,150.67,72.37,94,100,2.24,light rain,0.25,0
496,Hofn,IS,2019-08-26 17:28:09,64.25,-15.21,51.8,93,90,24.16,light intensity drizzle rain,0.0,0
497,Atikokan,CA,2019-08-26 17:28:10,48.76,-91.62,60.49,95,100,8.97,light rain,1.125,0
498,Mobaye,CF,2019-08-26 17:28:10,4.33,21.18,71.29,95,19,2.26,light rain,2.062,0
499,Chifeng,CN,2019-08-26 17:28:10,42.27,118.96,57.07,73,5,6.31,clear sky,0.0,0
500,Vung Tau,VN,2019-08-26 17:28:11,10.35,107.08,78.13,89,95,9.46,overcast clouds,0.0,0
501,Tura,RU,2019-08-26 17:28:11,64.27,100.22,49.69,88,96,3.89,light rain,0.25,0
502,Vilyuysk,RU,2019-08-26 17:28:11,63.75,121.63,54.19,74,47,3.49,scattered clouds,0.0,0
503,Mechanicsville,US,2019-08-26 17:28:11,37.62,-77.34,78.01,73,90,5.82,light intensity drizzle,0.0,0
504,Fairbanks,US,2019-08-26 17:23:54,64.84,-147.72,46.4,93,1,3.36,clear sky,0.0,0
505,Roanoke Rapids,US,2019-08-26 17:25:30,36.46,-77.65,75.0,94,90,5.82,light rain,0.0,0
506,Venecia,CO,2019-08-26 17:28:12,4.09,-74.48,66.61,63,41,4.79,light rain,0.562,0
507,Senno,RU,2019-08-26 17:28:13,57.76,27.95,73.4,53,99,6.71,light rain,0.0,0
508,Keetmanshoop,NA,2019-08-26 17:28:13,-26.57,18.15,78.8,9,0,6.93,clear sky,0.0,0
509,Bartica,GY,2019-08-26 17:28:13,6.41,-58.62,93.2,56,75,2.24,broken clouds,0.0,0
510,Viedma,AR,2019-08-26 17:28:13,-40.81,-62.99,50.41,88,100,9.8,moderate rain,6.75,0
511,Quatre Cocos,MU,2019-08-26 17:28:14,-20.21,57.76,72.0,60,75,11.41,broken clouds,0.0,0
512,Benito Juarez,CU,2019-08-26 17:28:14,22.29,-79.63,89.6,52,40,4.7,scattered clouds,0.0,0
513,Matara,BI,2019-08-26 17:28:14,-3.48,29.48,84.2,54,20,2.55,few clouds,0.0,0
514,Syracuse,US,2019-08-26 17:28:15,43.05,-76.15,75.99,37,1,4.7,clear sky,0.0,0
515,Kisangani,CD,2019-08-26 17:28:15,0.52,25.21,78.8,78,75,3.36,broken clouds,0.0,0
516,Illapel,CL,2019-08-26 17:28:15,-31.63,-71.17,65.71,40,0,10.8,clear sky,0.0,0
517,Ushtobe,KZ,2019-08-26 17:28:15,45.25,77.98,76.33,23,0,6.98,clear sky,0.0,0
518,Foumban,CM,2019-08-26 17:28:16,5.73,10.9,64.09,91,32,2.48,light rain,2.75,0
519,Kefamenanu,ID,2019-08-26 17:28:16,-9.45,124.48,61.75,78,20,4.79,few clouds,0.0,0
520,Vardo,US,2019-08-26 17:28:16,39.62,-77.74,77.0,56,20,5.82,few clouds,0.0,0
521,Segou,SN,2019-08-26 17:28:17,12.41,-12.29,77.0,83,75,9.17,broken clouds,0.0,0
522,Port Blair,IN,2019-08-26 17:28:17,11.67,92.75,81.19,84,100,22.28,moderate rain,5.063,0
523,Khani,GE,2019-08-26 17:28:17,41.96,42.96,77.0,88,40,8.05,scattered clouds,0.0,0
524,Severo-Yeniseyskiy,RU,2019-08-26 17:28:17,60.37,93.04,48.07,81,26,2.84,scattered clouds,0.0,0
525,Jieshi,CN,2019-08-26 17:28:17,22.82,115.83,81.0,94,21,3.67,light rain,0.374,0
526,Alfatar,BG,2019-08-26 17:28:18,43.95,27.28,84.99,29,18,1.01,few clouds,0.0,0
527,Udachnyy,RU,2019-08-26 17:28:18,66.42,112.4,59.0,47,40,4.47,scattered clouds,0.0,0
528,Calama,CL,2019-08-26 17:26:19,-22.46,-68.93,77.0,3,0,6.93,clear sky,0.0,0
529,Moron,HT,2019-08-26 17:25:14,18.56,-74.26,84.25,69,2,3.87,clear sky,0.0,0
530,Sheridan,US,2019-08-26 17:28:19,39.65,-105.03,73.99,45,20,5.82,few clouds,0.0,0
531,Chilca,PE,2019-08-26 17:28:19,-13.22,-72.34,64.4,22,20,3.36,few clouds,0.0,0
532,Namatanai,PG,2019-08-26 17:28:19,-3.66,152.44,78.31,83,93,9.98,moderate rain,3.626,0
533,Synya,RU,2019-08-26 17:28:19,65.37,58.04,36.37,78,50,2.24,scattered clouds,0.0,0
534,Jasper,US,2019-08-26 17:24:29,33.83,-87.28,77.0,100,90,8.3,light intensity drizzle,0.0,0
535,Ulladulla,AU,2019-08-26 17:28:20,-35.36,150.48,50.0,93,90,8.05,overcast clouds,0.0,0
536,Coxim,BR,2019-08-26 17:28:20,-18.5,-54.75,107.11,10,28,2.35,scattered clouds,0.0,0
537,Yokadouma,CM,2019-08-26 17:28:21,3.52,15.05,71.11,90,99,1.63,overcast clouds,0.0,0
538,Ternate,PH,2019-08-26 17:28:21,14.29,120.72,78.8,88,75,6.93,broken clouds,0.0,0
539,Bouar,CF,2019-08-26 17:28:21,5.94,15.59,66.79,95,96,1.66,overcast clouds,0.0,0
540,Swan Hill,AU,2019-08-26 17:28:21,-35.34,143.56,40.15,94,6,6.53,clear sky,0.0,0
541,Roma,IT,2019-08-26 17:26:00,41.89,12.48,86.0,58,20,5.82,thunderstorm,0.0,0
542,Osa,RU,2019-08-26 17:28:22,57.28,55.46,50.23,74,100,5.64,overcast clouds,0.0,0
543,Bandarbeyla,SO,2019-08-26 17:28:22,9.49,50.81,77.41,73,55,23.2,broken clouds,0.0,0
544,Juneau,US,2019-08-26 17:24:50,58.3,-134.42,55.4,87,90,3.36,overcast clouds,0.0,0
545,Lima,PE,2019-08-26 17:28:21,-12.06,-77.04,62.6,77,90,8.05,overcast clouds,0.0,0
546,Barabinsk,RU,2019-08-26 17:28:23,55.35,78.35,70.03,49,68,18.32,broken clouds,0.0,0
547,Manoel Urbano,BR,2019-08-26 17:28:23,-8.84,-69.26,95.23,36,42,1.43,scattered clouds,0.0,0
548,Bauchi,NG,2019-08-26 17:28:23,10.31,9.85,72.37,86,70,1.41,light rain,2.126,0
549,Port Keats,AU,2019-08-26 17:28:24,-14.25,129.55,70.21,91,12,6.22,few clouds,0.0,0
550,Lucapa,AO,2019-08-26 17:28:24,-8.42,20.74,76.33,46,73,1.9,broken clouds,0.0,0
551,Nakuru,KE,2019-08-26 17:26:52,-0.28,36.07,53.11,82,51,7.25,broken clouds,0.0,0
552,Grong,NO,2019-08-26 17:28:25,64.47,12.32,71.6,73,0,8.05,clear sky,0.0,0
553,Moose Factory,CA,2019-08-26 17:28:25,51.26,-80.61,78.8,47,1,13.87,clear sky,0.0,0
554,Tananger,NO,2019-08-26 17:28:25,58.94,5.59,75.2,50,0,11.41,clear sky,0.0,0
555,Pechenga,RU,2019-08-26 17:28:25,58.89,41.46,56.89,93,100,10.2,light rain,1.438,0
556,Estevan,CA,2019-08-26 17:28:26,49.14,-102.99,69.8,52,1,20.8,clear sky,0.0,0
557,Eyl,SO,2019-08-26 17:28:26,7.98,49.82,77.05,73,75,26.04,broken clouds,0.0,0
558,Saint-Augustin,CA,2019-08-26 17:28:26,45.63,-73.98,80.01,47,20,6.93,few clouds,0.0,0
559,Rovaniemi,FI,2019-08-26 17:23:49,66.5,25.72,60.8,67,0,3.36,clear sky,0.0,0
560,Dauphin,CA,2019-08-26 17:28:27,51.15,-100.04,68.0,72,90,9.17,overcast clouds,0.0,0
561,Deep River,CA,2019-08-26 17:28:27,46.1,-77.49,78.01,60,20,8.03,few clouds,0.0,0
562,Port-Gentil,GA,2019-08-26 17:28:27,-0.72,8.78,78.8,83,75,10.29,broken clouds,0.0,0
563,Eureka,US,2019-08-26 17:28:27,40.8,-124.16,73.0,68,1,3.36,haze,0.0,0
564,Moen,BE,2019-08-26 17:28:28,50.77,3.4,90.0,40,0,5.82,clear sky,0.0,0
